VintageID,VintageStartDate,OriginalLoanCount,OriginalPoolBalance,MonthsOnBook,CumulativeDefaults_Count,CumulativeDefaults_Balance,CumulativeGrossLoss,CumulativeRecoveries,CumulativeNetLoss,CumulativeNetLossRate,CumulativePrepayments,RemainingPoolBalance,PoolFactor,CurrentDelinq30Plus,MarginalLossRate
2021-Q1,2021-01-01,31,29307800.0,0,0,0.0,0.0,0,0.0,0.0,192573.63,29115226.37,0.9934,0.022082,0.0
2021-Q1,2021-01-01,31,29307800.0,1,0,1741.39,959.79,0,959.79,3.3e-05,291037.71,28663327.3,0.978,0.019466,3.4e-05
2021-Q1,2021-01-01,31,29307800.0,2,0,6823.8,4094.42,0,4094.42,0.00014,459029.05,28138559.95,0.9601,0.016765,0.000124
2021-Q1,2021-01-01,31,29307800.0,3,0,12191.1,7526.6,0,7526.6,0.000257,565642.65,27674885.45,0.9443,0.020179,0.000119
2021-Q1,2021-01-01,31,29307800.0,4,0,22530.56,14124.94,3762.69,10362.25,0.000354,658625.44,27219869.6,0.9288,0.02411,8.4e-05
2021-Q1,2021-01-01,31,29307800.0,5,0,37506.87,23263.96,8474.08,14789.88,0.000505,858909.87,26652915.26,0.9094,0.025353,0.000187
2021-Q1,2021-01-01,31,29307800.0,6,0,55686.8,35057.02,16791.12,18265.9,0.000623,1012261.07,26129690.54,0.8916,0.022501,0.000164
2021-Q1,2021-01-01,31,29307800.0,7,0,78784.11,51967.52,27092.16,24875.36,0.000849,1113966.32,25653194.37,0.8753,0.027058,0.000196
2021-Q1,2021-01-01,31,29307800.0,8,0,100285.44,65045.95,35149.05,29896.9,0.00102,1398547.55,24995418.21,0.8529,0.024221,0.000196
2021-Q1,2021-01-01,31,29307800.0,9,0,121369.36,78551.39,43707.86,34843.54,0.001189,1526114.48,24495073.76,0.8358,0.024806,0.00024
2021-Q1,2021-01-01,31,29307800.0,10,0,159206.5,104894.65,56898.0,47996.65,0.001638,1736078.99,23895578.51,0.8153,0.019894,0.000274
2021-Q1,2021-01-01,31,29307800.0,11,0,193510.86,126470.08,69361.85,57108.24,0.001949,2014759.39,23230900.15,0.7927,0.022669,0.000389
2021-Q1,2021-01-01,31,29307800.0,12,0,219413.47,145113.25,80397.09,64716.16,0.002208,2289593.77,22578469.56,0.7704,0.026838,0.000252
2021-Q1,2021-01-01,31,29307800.0,13,0,257930.64,172412.48,92471.17,79941.31,0.002728,2443085.08,22034767.47,0.7518,0.020849,0.000527
2021-Q1,2021-01-01,31,29307800.0,14,0,310887.21,206870.05,115984.32,90885.73,0.003101,2694687.37,21378515.02,0.7294,0.022351,0.000332
2021-Q1,2021-01-01,31,29307800.0,15,0,351457.97,235291.8,132562.65,102729.15,0.003505,2872825.73,20808112.3,0.71,0.024229,0.000321
2021-Q1,2021-01-01,31,29307800.0,16,0,405093.3,275274.93,157127.45,118147.48,0.004031,3045461.42,20230147.68,0.6903,0.025736,0.000317
2021-Q1,2021-01-01,31,29307800.0,17,0,467423.79,320175.59,184519.36,135656.23,0.004629,3279196.89,19582388.12,0.6682,0.027068,0.000343
2021-Q1,2021-01-01,31,29307800.0,18,0,540717.48,360839.32,219358.9,141480.42,0.004827,3576800.06,18859797.66,0.6435,0.030854,0.000645
2021-Q1,2021-01-01,31,29307800.0,19,0,612459.34,409216.75,253322.74,155894.0,0.005319,3754539.85,18258622.41,0.623,0.028969,0.000233
2021-Q1,2021-01-01,31,29307800.0,20,0,669278.53,440477.7,277790.04,162687.65,0.005551,4145248.9,17459400.56,0.5957,0.022749,0.00036
2021-Q1,2021-01-01,31,29307800.0,21,0,733803.71,485109.53,303994.96,181114.57,0.00618,4483872.2,16704558.48,0.57,0.0226,0.000703
2021-Q1,2021-01-01,31,29307800.0,22,0,797126.62,520389.53,331083.51,189306.02,0.006459,4837556.98,15935857.2,0.5437,0.024886,0.000294
2021-Q1,2021-01-01,31,29307800.0,23,0,851999.45,554300.18,351997.38,202302.8,0.006903,5243374.8,15123472.95,0.516,0.029538,0.000628
2021-Q1,2021-01-01,31,29307800.0,24,0,918966.52,595287.97,378985.8,216302.17,0.00738,5453946.85,14494240.23,0.4946,0.026197,0.000567
2021-Q1,2021-01-01,31,29307800.0,25,0,985683.98,636222.61,411306.07,224916.55,0.007674,5756986.09,13772789.93,0.4699,0.026152,0.000199
2021-Q1,2021-01-01,31,29307800.0,26,0,1056918.03,675931.35,433975.74,241955.61,0.008256,6187198.46,12919649.91,0.4408,0.032552,0.000947
2021-Q1,2021-01-01,31,29307800.0,27,0,1123079.62,715022.34,463006.32,252016.02,0.008599,6534249.75,12154743.43,0.4147,0.031017,0.000448
2021-Q1,2021-01-01,31,29307800.0,28,0,1184150.72,753770.67,493309.22,260461.45,0.008887,6844712.72,11431515.76,0.3901,0.025185,0.00035
2021-Q1,2021-01-01,31,29307800.0,29,0,1252271.1,800283.21,523770.52,276512.69,0.009435,7159016.98,10697397.52,0.365,0.026265,0.00027
2021-Q1,2021-01-01,31,29307800.0,30,0,1335911.93,849754.74,554430.56,295324.18,0.010077,7617642.32,9803437.74,0.3345,0.026896,0.000727
2021-Q1,2021-01-01,31,29307800.0,31,0,1394103.57,883505.32,576799.22,306706.11,0.010465,7909118.18,9102076.65,0.3106,0.02903,0.000474
2021-Q1,2021-01-01,31,29307800.0,32,0,1440587.51,913805.23,596844.34,316960.89,0.010815,8306037.42,8306979.87,0.2834,0.02849,0.000311
2021-Q1,2021-01-01,31,29307800.0,33,0,1499031.03,949866.64,624960.59,324906.05,0.011086,8681673.82,7521206.35,0.2566,0.026433,0.000409
2021-Q1,2021-01-01,31,29307800.0,34,0,1551832.95,985294.12,645292.74,340001.38,0.011601,9010256.38,6788128.28,0.2316,0.028414,0.000591
2021-Q1,2021-01-01,31,29307800.0,35,0,1609917.94,1019071.59,671880.48,347191.11,0.011846,9274836.32,6113769.75,0.2086,0.034924,0.000254
2021-Q1,2021-01-01,31,29307800.0,36,0,1665306.35,1052360.54,694702.45,357658.09,0.012204,9637996.17,5343527.88,0.1823,0.027696,0.000401
2021-Q1,2021-01-01,31,29307800.0,37,0,1718243.35,1085399.75,713970.83,371428.92,0.012673,10073369.26,4503524.2,0.1537,0.030332,0.000374
2021-Q1,2021-01-01,31,29307800.0,38,0,1755803.06,1112933.02,728747.7,384185.33,0.013109,10291165.95,3896474.19,0.133,0.033018,0.000345
2021-Q1,2021-01-01,31,29307800.0,39,0,1797871.06,1142511.25,748455.46,394055.79,0.013445,10652858.01,3141020.53,0.1072,0.030238,0.000365
2021-Q1,2021-01-01,31,29307800.0,40,0,1847385.8,1178853.62,771166.47,407687.16,0.013911,10960206.13,2432464.07,0.083,0.037835,0.000193
2021-Q1,2021-01-01,31,29307800.0,41,0,1895584.56,1212423.94,786977.67,425446.27,0.014516,11159627.96,1833149.88,0.0625,0.035191,0.000668
2021-Q1,2021-01-01,31,29307800.0,42,0,1926310.46,1229832.89,796573.23,433259.66,0.014783,11460697.11,1149661.23,0.0392,0.029732,0.000423
2021-Q1,2021-01-01,31,29307800.0,43,0,1966706.93,1256000.59,810255.21,445745.38,0.015209,11836109.64,382158.63,0.013,0.038218,0.000557
2021-Q1,2021-01-01,31,29307800.0,44,0,1997619.74,1275766.46,824776.61,450989.85,0.015388,12215064.67,0,0,0.034363,0.000244
2021-Q1,2021-01-01,31,29307800.0,45,0,2036323.16,1302300.41,843379.72,458920.68,0.015659,12668731.47,0,0,0.035826,0.000217
2021-Q2,2021-04-01,31,33513900.0,0,0,0.0,0.0,0,0.0,0.0,156594.12,33357305.88,0.9953,0.019026,0.0
2021-Q2,2021-04-01,31,33513900.0,1,0,2450.98,1533.15,0,1533.15,4.6e-05,372888.75,32736393.47,0.9768,0.02388,4.3e-05
2021-Q2,2021-04-01,31,33513900.0,2,0,8971.59,5597.64,0,5597.64,0.000167,579819.98,32120774.83,0.9584,0.017281,0.000139
2021-Q2,2021-04-01,31,33513900.0,3,0,16251.9,10595.06,0,10595.06,0.000316,808031.38,31483116.33,0.9394,0.019645,0.000153
